ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea\
* .idea\UMSAnyPaySdk.iml
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\workspace.xml
* ant.properties
* build.xml
* cordova\
* cordova\appinfo.jar
* cordova\build.bat
* cordova\clean.bat
* cordova\cordova.bat
* cordova\lib\
* cordova\lib\cordova.js
* cordova\lib\install-device.bat
* cordova\lib\install-emulator.bat
* cordova\lib\list-devices.bat
* cordova\lib\list-emulator-images.bat
* cordova\lib\list-started-emulators.bat
* cordova\lib\start-emulator.bat
* cordova\log.bat
* cordova\run.bat
* cordova\version.bat
* doc\
* doc\allclasses-frame.html
* doc\allclasses-noframe.html
* doc\com\
* doc\com\ums\
* doc\com\ums\upos\
* doc\com\ums\upos\sdk\
* doc\com\ums\upos\sdk\ListenerInterface.html
* doc\com\ums\upos\sdk\SDKInterface.html
* doc\com\ums\upos\sdk\SDKResult.html
* doc\com\ums\upos\sdk\Version.html
* doc\com\ums\upos\sdk\card\
* doc\com\ums\upos\sdk\card\cpu\
* doc\com\ums\upos\sdk\card\cpu\Apdu.html
* doc\com\ums\upos\sdk\card\cpu\CpuCardManager.html
* doc\com\ums\upos\sdk\card\cpu\class-use\
* doc\com\ums\upos\sdk\card\cpu\class-use\Apdu.html
* doc\com\ums\upos\sdk\card\cpu\class-use\CpuCardManager.html
* doc\com\ums\upos\sdk\card\cpu\package-frame.html
* doc\com\ums\upos\sdk\card\cpu\package-summary.html
* doc\com\ums\upos\sdk\card\cpu\package-tree.html
* doc\com\ums\upos\sdk\card\cpu\package-use.html
* doc\com\ums\upos\sdk\card\industry\
* doc\com\ums\upos\sdk\card\industry\IndustryCardApdu.html
* doc\com\ums\upos\sdk\card\industry\IndustryCardManager.html
* doc\com\ums\upos\sdk\card\industry\class-use\
* doc\com\ums\upos\sdk\card\industry\class-use\IndustryCardApdu.html
* doc\com\ums\upos\sdk\card\industry\class-use\IndustryCardManager.html
